#,City,Date,Lover Bodysuit,Lover Jacket,Lover Guitar,Fearless Dress,Evermore,Red T-Shirt,Red Guitar,Speak Now,Koi,Reputation,Folklore,1989,1989,TTPD Dress,Two Piece,Coverall,Surprise Song,Midnights Shirt,Bodysuit,Karma Jacket
29,"Chicago, Illinois, USA","June 2,2023",Pink and Blue,Silver,Pink,Fringe,Orange,TS - EW,Black,Champagne,No,Red and Black,Green Leaves,Old Pink,,0,0,0,Pink,Iridescent,Navy,Multicolor
30,,"June 3,2023",Purple Tassels,Silver,Blue,Silver Noodle,Orange,A Lot,Black,Pink Ball Gown,No,Red and Black,Cream,Old Green,,0,0,0,Green,Silver Sequin,Blurple,Magenta
31,,"June 4,2023",Blue and Gold,Black,Purple,Gold Noodle,Orange,WANEGBT,Black,Tissue Flower,No,Red and Black,Pink Lace,Old Orange,,0,0,0,Yellow,Pink,Navy,Multicolor
32,"Detroit, Michigan, USA","June 9,2023",Pink and Blue,Silver,Pink,Fringe,Orange,A Lot,Black,Champagne,No,Red and Black,Green Leaves,Old Pink,,0,0,0,Pink,Iridescent,Navy,Multicolor
33,,"June 10,2023",Blue and Gold,Black,Blue,Silver Noodle,Orange,TS - EW,Black,Pink Ball Gown,No,Red and Black,Cream,Old Orange,,0,0,0,Yellow,Silver Sequin,Blurple,Magenta
34,"Pittsburgh, Pennsylvania, USA","June 16,2023",Pink and Blue,Silver,Pink,Silver Noodle,Orange,WANEGBT,Black,Champagne,No,Red and Black,Green Leaves,Old Orange,,0,0,0,Yellow,Iridescent,Navy,Magenta
35,,"June 17,2023",Blue and Gold,Black,Blue,Fringe,Orange,TS - EW,Black,Pink Ball Gown,No,Red and Black,Cream,Old Pink,,0,0,0,Pink,Silver Sequin,Blurple,Multicolor
36,"Minneapolis, Minnesota, USA","June 23,2023",Blue and Gold,Black,Pink,Fringe,Orange,TS - EW,Black,Champagne,No,Red and Black,Purple,Old Green,,0,0,0,Green,Pink,Blurple,Multicolor
37,,"June 24,2023",Purple Tassels,Silver,Purple,Silver Noodle,Orange,A Lot,Black,Pink Ball Gown,No,Red and Black,Pink Lace,Old Pink,,0,0,0,Pink,Iridescent,Navy,Magenta
38,"Cincinnati, Ohio, USA","June 30,2023",Pink and Blue,Silver,Pink,Fringe,Orange,A Lot,Black,Silver Ball Gown,No,Red and Black,Cream,Old Pink,,0,0,0,Pink,Iridescent,Blurple,Magenta
39,,"July 1,2023",Blue and Gold,Black,Blue,Silver Noodle,Orange,TS - EW,Black,Pink Ball Gown,No,Red and Black,Green Leaves,Old Orange,,0,0,0,Yellow,Silver Sequin,Navy,Multicolor
40,"Kansas City, Missouri, USA","July 7,2023",Purple Tassels,Silver,Purple,Gold Noodle,Orange,WANEGBT,Black,Purple Layers,Yes,Red and Black,Purple,Old Orange,,0,0,0,Yellow,Orchid,Blurple,Multicolor
41,,"July 8,2023",Pink and Blue,Silver,Blue,Fringe,Orange,A Lot,Black,Purple Layers,Yes,Red and Black,Green Leaves,Old Pink,,0,0,0,Pink,Lavender,Navy,Magenta
42,"Denver, Colorado, USA","July 14,2023",Blue and Gold,Black,Blue,Silver Noodle,Orange,A Lot,Black,Pink Ball Gown,Yes,Red and Black,Pink Lace,Old Green,,0,0,0,Green,Iridescent,Navy,Blue
43,,"July 15,2023",Pink and Blue,Silver,Pink,Fringe,Orange,TS - EW,Black,Champagne,Yes,Red and Black,Cream,Old Pink,,0,0,0,Pink,Silver Sequin,Blurple,Multicolor
44,"Seattle, Washington, USA","July 22,2023",Pink and Blue,Silver,Pink,Silver Noodle,Bronze,TS - EW,Black,Champagne,Yes,Red and Black,Cream,Old Pink,,0,0,0,Pink,Iridescent,Blurple,Magenta
45,,"July 23,2023",Blue and Gold,Black,Blue,Fringe,Orange,A Lot,Black,Pink Ball Gown,Yes,Red and Black,Green Leaves,Old Orange,,0,0,0,Yellow,Silver Sequin,Navy,Blue
46,"Santa Clara, California, USA","July 28,2023",Pink and Blue,Black,Pink,Silver Noodle,Orange,A Lot,Black,Purple Layers,Yes,Red and Black,Pink Lace,Old Orange,,0,0,0,Yellow,Iridescent,Blurple,Magenta
47,,"July 29,2023",Blue and Gold,Black,Blue,Fringe,Bronze,TS - EW,Black,Purple Layers,Yes,Red and Black,Cream,Old Pink,,0,0,0,Pink,Lavender,Navy,Blue
48,"Los Angeles, California, USA","August 3,2023",Pink and Blue,Silver,Pink,Fringe,Orange,A Lot,Black,Purple Layers,Yes,Red and Black,Cream,Old Pink,,0,0,0,Pink,Iridescent,Blurple,Blue
49,,"August 4,2023",Pink and Blue,Silver,Purple,Fringe,Orange,A Lot,Black,Purple Layers,Yes,Red and Black,Cream,Old Pink,,0,0,0,Pink,Iridescent,Blurple,Blue
50,,"August 5,2023",Pink and Blue,Silver,Blue,Fringe,Orange,A Lot,Black,Purple Layers,Yes,Red and Black,Cream,Old Pink,,0,0,0,Pink,Iridescent,Blurple,Blue
51,,"August 7,2023",Blue and Gold,Black,Blue,Silver Noodle,Bronze,TS - EW,Black,Champagne,Yes,Red and Black,Purple,Old Orange,,0,0,0,Yellow,Orchid,Navy,Magenta
52,,"August 8,2023",Purple Tassels,Indigo,Purple,Gold Noodle,Orange,WANEGBT,Black,Purple Layers,Yes,Red and Black,Green Leaves,Old Green,,0,0,0,Green,Silver Sequin,Cutouts,Blue
53,,"August 9,2023",Pink and Blue,Silver,Pink,Fringe,Orange,A Lot,Black,Blue Ball Gown,Yes,Red and Black,Blue Fairy,Old Blue,,0,0,0,Blue,Blue,Cutouts,Blue
54,"Mexico City, Mexico","August 24,2023",Pink and Blue,Silver,Pink,Fringe,Orange,A Lot,Black,Purple Layers,Yes,Red and Black,Cream,Old Blue,,0,0,0,Blue,Iridescent,Blurple,Blue
55,,"August 25,2023",Blue and Gold,Black,Blue,Silver Noodle,Bronze,TS - EW,Black,Blue Ball Gown,Yes,Red and Black,Green Leaves,Old Pink,,0,0,0,Pink,Orchid,Cutouts,Magenta
56,,"August 26,2023",Purple Tassels,Indigo,Purple,Gold Noodle,Orange,WANEGBT,Black,Champagne,Yes,Red and Black,Blue Fairy,Old Green,,0,0,0,Green,Lavender,Navy,Multicolor
57,,"August 27,2023",Pink and Blue,Silver,Purple,Fringe,Orange,A Lot,Black,Purple Layers,Yes,Red and Black,Pink Lace,Old Orange,,0,0,0,Yellow,Pink,Blurple,Blue
58,"Buenos Aires, Argentina","November 9, 2023",Barbie Pink,Pink,Pink,Gold Noodle,Orange,WANEGBT,Black,Purple Layers,Yes,Red and Black,Green Leaves,Old Blue,,0,0,0,Blue,Iridescent,Navy,Blue
59,,"November 11, 2023",Pink and Blue,Silver,Pink,Fringe,Orange,A Lot,Black,Champagne,Yes,Red and Black,Blue Fairy,Old Pink,,0,0,0,Pink,Orchid,Blurple,Magenta
60,,"November 12, 2023",Blue and Gold,Black,Blue,Silver Noodle,Orange,TS - EW,Black,Blue Ball Gown,Yes,Red and Black,Cream,Old Orange,,0,0,0,Yellow,Silver Sequin,Cutouts,Blue
61,"Rio De Janiero, Brazil","November 17, 2023",Barbie Pink,Pink,Pink,Silver Noodle,Orange,TS - EW,Black,Blue Ball Gown,Yes,Red and Black,Green Leaves,Old Orange,,0,0,0,Yellow,Blue,Cutouts,Magenta
62,,"November 19, 2023",Pink and Blue,Silver,Pink,Fringe,Bronze,A Lot,Black,Champagne,Yes,Red and Black,Pink Lace,Old Blue,,0,0,0,Blue,Pink,Blurple,Multicolor
63,,"November 20, 2023",Purple Tassels,Indigo,Purple,Gold Noodle,Orange,WANEGBT,Black,Purple Layers,Yes,Red and Black,Cream,Old Green,,0,0,0,Green,Orchid,Cutouts,Blue
64,"Sao Paulo, Brazil","November 24, 2023",Pink and Blue,Silver,Pink,Silver Noodle,Orange,TS - EW,Black,Champagne,Yes,Red and Black,Purple,Old Blue,,0,0,0,Blue,Orchid,Cutouts,Multicolor
65,,"November 25, 2023",Blue and Gold,Black,Blue,Fringe,Orange,A Lot,Black,Pink Ball Gown,Yes,Red and Black,Blue Fairy,Old Orange,,0,0,0,Yellow,Silver Sequin,Blurple,Magenta
66,,"November 26, 2023",Barbie Pink,Pink,Pink,Gold Noodle,Bronze,WANEGBT,Black,Purple Layers,Yes,Red and Black,Cream,Old Green,,0,0,0,Green,Blue,Cutouts,Blue
67,"Tokyo, Japan","February 7 ,2024",Pink and Blue,Silver,Pink,Fringe,Orange,TS - EW,Black,Purple Layers,Yes,Red and Black,Cream,Old Blue,,0,0,0,Blue,Orchid,Blurple,Blue
68,,"February 8 ,2024",Blue and Gold,Black,Blue,Silver Noodle,Bronze,A Lot,Black,Champagne,Yes,Red and Black,Green Leaves,Old Orange,,0,0,0,Yellow,Iridescent,Blurple,Magenta
69,,"February 9 ,2024",Purple Tassels,Indigo,Purple,Gold Noodle,Orange,WANEGBT,Black,Pink Ball Gown,Yes,Red and Black,Pink Lace,Old Pink,,0,0,0,Pink,Lavender,Navy,Multicolor
70,,"February 10 ,2024",Barbie Pink,Pink,Pink,Fringe,Orange,A Lot,Black,Blue Ball Gown,Yes,Red and Black,Blue Fairy,Old Green,,0,0,0,Green,Blue,Cutouts,Blue
71,"Melbourne, Australia","February 16 ,2024",Pink and Blue,Silver,Pink,Fringe,Orange,A Lot,Black,Purple Layers,Yes,Red and Black,Green Leaves,Old Orange,,0,0,0,Yellow,Orchid,Cutouts,Blue
72,,"February 17 ,2024",Blue and Gold,Black,Blue,Silver Noodle,Bronze,WANEGBT,Black,Champagne,Yes,Red and Black,Cream,Old Pink,,0,0,0,Pink,Iridescent,Cutouts,Multicolor
73,,"February 18 ,2024",Barbie Pink,Pink,Pink,Gold Noodle,Orange,TS - EW,Black,Blue Ball Gown,Yes,Red and Black,Purple,Old Blue,,0,0,0,Blue,Silver Sequin,Cutouts,Magenta
74,"Sydney, Australia","February 23 ,2024",Blue and Gold,Black,Blue,Fringe,Orange,A Lot,Black,Blue Ball Gown,Yes,Red and Black,Cream,Old Pink,,0,0,0,Pink,Orchid,Cutouts,Blue
75,,"February 24 ,2024",Pink and Blue,Silver,Pink,Silver Noodle,Bronze,TS - EW,Black,Purple Layers,Yes,Red and Black,Cream,Old Blue,,0,0,0,Blue,Iridescent,Cutouts,Magenta
76,,"February 25 ,2024",Purple Tassels,Indigo,Purple,Gold Noodle,Orange,WANEGBT,Black,Pink Ball Gown,Yes,Red and Black,Purple,Old Orange,,0,0,0,Yellow,Silver Sequin,Cutouts,Multicolor
77,,"February 26 ,2024",Barbie Pink,Pink,Pink,Fringe,Bronze,A Lot,Black,Champagne,Yes,Red and Black,Blue Fairy,Old Green,,0,0,0,Green,Blue,Cutouts,Blue
78,"Singapore, Singapore","March 2 ,2024",Pink and Blue,Silver,Pink,Silver Noodle,Orange,TS - EW,Black,Purple Layers,Yes,Red and Black,Cream,Old Orange,,0,0,0,Yellow,Orchid,Cutouts,Magenta
79,,"March 3 ,2024",Blue and Gold,Black,Blue,Fringe,Bronze,A Lot,Black,Champagne,Yes,Red and Black,Pink Lace,Old Green,,0,0,0,Green,Blue,Cutouts,Multicolor
80,,"March 4 ,2024",Purple Tassels,Indigo,Purple,Gold Noodle,Orange,WANEGBT,Black,Pink Ball Gown,Yes,Red and Black,Blue Fairy,Old Pink,,0,0,0,Pink,Iridescent,Cutouts,Blue
81,,"March 7 ,2024",Blue and Gold,Black,Blue,Gold Noodle,Orange,WANEGBT,Black,Champagne,Yes,Red and Black,Cream,Old Pink,,0,0,0,Pink,Blue,Cutouts,Multicolor
82,,"March 8 ,2024",Barbie Pink,Pink,Pink,Silver Noodle,Orange,A Lot,Black,Pink Ball Gown,Yes,Red and Black,Pink Lace,Old Orange,,0,0,0,Yellow,Iridescent,Cutouts,Magenta
83,,"March 9 ,2024",Pink and Blue,Silver,Pink,Fringe,Orange,TS - EW,Black,Purple Layers,Yes,Red and Black,Cream,Old Blue,,0,0,0,Blue,Blue,Cutouts,Blue
84,"Paris, France","May 9, 2024",Orange and Pink,Orange,Pink,Black and Silver,0,Taylor's Version,Black,Squiggles,No,Red and Black,Butter,Pink,Blue,I Love You,Black Set,Gold/Black,Raspberry,Orchid,Chevron,Blue
85,,"May 10, 2024",Pink and Blue,Silver,Pink,Fringe,0,IBYTAM,Black,Purple Layers,No,Red and Black,Red Leaves,Orange,Purple,I Love You,White Set,White/Gray,Blueberry,Silver Sequin,Cutouts,Magenta
86,,"May 11, 2024",Blue and Gold,Black,Blue,Silver Noodle,0,A Lot,Black,Champagne,No,Red and Black,Pink Lace,Green,Pink,I Love You,Gray Set,Gray,Orange,Blue,Blurple,Multicolor
87,,"May 12, 2024",Orange and Pink,Orange,Pink,Black and Silver,0,Trouble,Black,Squiggles,No,Red and Black,Red Leaves,Yellow,Orange,I Love You,White Set,Black/White,Blueberry,Iridescent,Chevron,Blue
88,"Stockholm, Sweden","May 17, 2024",Pink and Blue,Silver,Pink,Black and Silver,0,Trouble,Black,Blue Ball Gown,No,Red and Black,Butter,Yellow,Blue,I Love You,Black Set,Gold/Black,Raspberry,Silver Sequin,Chevron,Multicolor
89,,"May 18, 2024",Purple Tassels,Indigo,Purple,Fringe,0,A Lot,Black,Squiggles,No,Red and Black,Blue Fairy,Pink,Orange,I Love You,White Set,White/Gray,Orange,Lavender,Blurple,Magenta
90,,"May 19, 2024",Orange and Pink,Orange,Pink,Black and Silver,0,WANEGBT,Black,Champagne,No,Red and Black,Green Leaves,Blue,Yellow,I Love You,Gold/Black Set,Gold/Black,Blueberry,Pink,Chevron,Blue
91,"Lisbon, Portugal","May 24, 2024",Pink and Blue,Silver,Pink,Fringe,0,IBYTAM,Black,Purple Layers,No,Red and Black,Cream,Purple,Blue,I Love You,Gray Set,Gray,Orange,Orchid,Chevron,Blue
92,,"May 25, 2024",Orange and Pink,Orange,Pink,Black and Silver,0,Taylor's Version,Black,Squiggles,No,Red and Black,Red Leaves,Pink,Yellow,I Love You,White Set,White/Gray,Raspberry,Blue,Blurple,Magenta
93,"Madrid, Spain","May 29, 2024",Pink and Blue,Silver,Pink,Black and Silver,0,WANEGBT,Black,Squiggles,No,Red and Black,Blue Fairy,Orange,Yellow,I Love You,Gold/Black Set,Gold/Black,Orange,Iridescent,Chevron,Blue
94,,"May 30, 2024",Purple Tassels,Indigo,Purple,Gold Noodle,0,IBYTAM,Black,Blue Ball Gown,No,Red and Black,Red Leaves,Pink,Purple,I Love You,White Set,Black/White,Blueberry,Blue,Blurple,Multicolor
95,"Lyon, France","June 2, 2024",Blue and Gold,Black,Blue,Fringe,0,Trouble,Black,Champagne,No,Red and Black,Green Leaves,Orange,Orange,I Love You,Gray Set,Gray,Raspberry,Pink,Chevron,Magenta
96,,"June 3, 2024",Barbie Pink,Pink,Purple,Black and Silver,0,TS - EW,Black,Purple Layers,No,Red and Black,Butter,Green,Blue,I Love You,Black Set,Black/White,Orange,Orchid,Cutouts,Blue
97,"Edinburgh, Scotland, UK","June 7, 2024",Blue and Gold,Black,Blue,Black and Silver,0,Taylor's Version,Black,Squiggles,No,Red and Black,Green Leaves,Yellow,Pink,I Love You,White Set,White/Gray,Blueberry,Pink,Blurple,Magenta
98,,"June 8, 2024",Pink and Blue,Silver,Pink,Silver Noodle,0,IBYTAM,Black,Blue Ball Gown,No,Red and Black,Red Leaves,Blue,Purple,I Love You,Black Set,Gold/Black,Orange,Lavender,Chevron,Blue
99,,"June 9, 2024",Purple Tassels,Indigo,Purple,Fringe,0,Trouble,Black,Squiggles,No,Red and Black,Cream,Purple,Green,I Love You,Gray Set,Gray,Raspberry,Silver Sequin,Cutouts,Magenta
100,"Liverpool, England, UK","June 13, 2024",Barbie Pink,Pink,Pink,Black and Silver,0,TS - EW,Black,Champagne,No,Red and Black,Green Leaves,Blue,Pink,I Love You,White Set,White/Gray,Raspberry,Lavender,Chevron,Multicolor
101,,"June 14, 2024",Orange and Pink,Orange,Pink,Fringe,0,A Lot,Black,Purple Layers,No,Red and Black,Blue Fairy,Purple,Orange,I Love You,Black Set,Gold/Black,Blueberry,Iridescent,Blurple,Magenta
102,,"June 15, 2024",Pink and Blue,Silver,Pink,Black and Silver,0,WANEGBT,Black,Squiggles,No,Red and Black,Red Leaves,Yellow,Green,I Love You,Gray Set,Gray,Orange,Pink,Chevron,Blue
103,"Cardiff, Wales, UK","June 18, 2024",Blue and Gold,Black,Blue,Black and Silver,0,A Lot,Black,Champagne,No,Red and Black,Red Leaves,Green,Orange,I Love You,White Set,Black/White,Orange,Orchid,Chevron,Magenta
104,"London, England, UK","June 21, 2024",Blue and Gold,Black,Blue,Black and Silver,0,TS - EW,Black,Champagne,No,Red and Black,Red Leaves,Orange,Blue,I Love You,Gold/Black Set,Gold/Black,Orange,Orchid,Chevron,Blue
105,,"June 22, 2024",Orange and Pink,Orange,Pink,Silver Noodle,0,A Lot,Black,Squiggles,No,Red and Black,Cream,Purple,Pink,I Love You,Gray Set,Gray,Blueberry,Silver Sequin,Chevron,Magenta
106,,"June 23, 2024",Pink and Blue,Silver,Pink,Fringe,0,WANEGBT,Black,Purple Layers,No,Red and Black,Green Leaves,Pink,Green,I Love You,White Set,Black/White,Raspberry,Iridescent,Chevron,Multicolor
107,"Dublin, Ireland","June 28, 2024",Barbie Pink,Pink,Pink,Black and Silver,0,IBYTAM,Black,Purple Layers,No,Red and Black,Green Leaves,Orange,Green,I Love You,Gray Set,Gray,Blueberry,Lavender,Chevron,Multicolor
108,,"June 29, 2024",Purple Tassels,Indigo,Purple,Fringe,0,Taylor's Version,Black,Blue Ball Gown,No,Red and Black,Cream,Yellow,Purple,I Love You,Black Set,Black/White,Raspberry,Pink,Blurple,Blue
109,,"June 30, 2024",Blue and Gold,Black,Blue,Black and Silver,0,TS - EW,Black,Champagne,No,Red and Black,Red Leaves,Green,Orange,I Love You,White Set,White/Gray,Orange,Orchid,Chevron,Magenta
110,"Amsterdam, 
The Netherlands","July 4, 2024",Pink and Blue,Silver,Pink,Black and Silver,0,Trouble,Black,Purple Layers,No,Red and Black,Purple,Blue,Orange,I Love You,Gray Set,Gray,Orange,Silver Sequin,Chevron,Multicolor
111,,"July 5, 2024",Blue and Gold,Black,Blue,Gold Noodle,0,Taylor's Version,Black,Squiggles,No,Red and Black,Red Leaves,Green,Purple,I Love You,White Set,White/Gray,Blueberry,Blue,Chevron,Blue
112,,"July 6, 2024",Orange and Pink,Orange,Pink,Black and Silver,0,A Lot,Black,Champagne,No,Red and Black,Green Leaves,Orange,Pink,I Love You,Black Set,Gold/Black,Raspberry,Orchid,Chevron,Magenta
113,Zurich Switzerland,"July 9, 2024",Purple Tassels,Indigo,Purple,Fringe,0,TS - EW,Black,Champagne,No,Red and Black,Red Leaves,Blue,Green,I Love You,Black Set,Gray,Orange,Pink,Chevron,Magenta
114,,"July 10, 2024",Blue and Gold,Black,Blue,Black and Silver,0,WANEGBT,Black,Purple Layers,No,Red and Black,Blue Fairy,Purple,Yellow,I Love You,White Set,White/Gray,Raspberry,Iridescent,Chevron,Blue
115,"Milan, Italy","July 13, 2024",Pink and Blue,Silver,Pink,Tiger Stripes,0,IBYTAM,Black,Squiggles,No,Red and Black,Red Leaves,Blue,Blue,You Should Be,White Set,White/Gray,Orange,Silver Sequin,Chevron,Magenta
116,,"July 14, 2024",Orange and Pink,Orange,Pink,Fringe,0,Taylor's Version,Black,Lilac Sparks,No,Red and Black,Green Leaves,Pink,Pink,You Should Be,Gray Set,Gray,Blueberry,Orchid,Chevron,Blue
117,"Gelsenkirchen, Germany","July 17, 2024",Barbie Pink,Pink,Pink,Fringe,0,TS - EW,Black,Champagne,No,Red and Black,Cream,Yellow,Yellow,You Should Be,Gray Set,Gray,Orange,Iridescent,Cutouts,Multicolor
118,,"July 18, 2024",Blue and Gold,Black,Blue,Tiger Stripes,0,A Lot,Black,Lilac Sparks,No,Red and Black,Green Leaves,Purple,Purple,I Love You,Black Set,Black/White,Blueberry,Pink,Chevron,Blue
119,,"July 19, 2024",Purple Tassels,Indigo,Purple,Black and Silver,0,WANEGBT,Black,Purple Layers,No,Red and Black,Butter,Blue,Pink,You Should Be,White Set,White/Gray,Raspberry,Lavender,Blurple,Magenta
120,"Hamburg, Germany","July 23, 2024",Pink and Blue,Silver,Pink,Black and Silver,0,IBYTAM,Black,Champagne,No,Red and Black,Red Leaves,Yellow,Pink,I Love You,White Set,Black/White,Orange,Blue,Cutouts,Multicolor
121,,"July 24, 2024",Orange and Pink,Orange,Pink,Tiger Stripes,0,TS - EW,Black,Squiggles,No,Red and Black,Green Leaves,Purple,Blue,You Should Be,Black Set,Gold/Black,Blueberry,Orchid,Chevron,Magenta
122,"Munich, Germany","July 27, 2024",Blue and Gold,Black,Blue,Fringe,0,IBYTAM,Black,Purple Layers,No,Red and Black,Green Leaves,Blue,Orange,You Should Be,Gray Set,Gray,Raspberry,Blue,Chevron,Magenta
123,,"July 28, 2024",Purple Tassels,Indigo,Purple,Silver Noodle,0,Taylor's Version,Black,Champagne,No,Red and Black,Red Leaves,Purple,Yellow,I Love You,White Set,Black/White,Orange,Silver Sequin,Cutouts,Blue
124,"Warsaw, Poland","August 1, 2024",Pink and Blue,Silver,Pink,Black and Silver,0,A Lot,Black,Lilac Sparks,No,Red and Black,Cream,Yellow,Pink,You Should Be,White Set,White/Gray,Blueberry,Pink,Chevron,Blue
125,,"August 2, 2024",Barbie Pink,Pink,Pink,Tiger Stripes,0,TS - EW,Black,Squiggles,No,Red and Black,Green Leaves,Green,Blue,I Love You,Black Set,Gold/Black,Orange,Iridescent,Cutouts,Multicolor
126,,"August 3, 2024",Orange and Pink,Orange,Pink,Fringe,0,IBYTAM,Black,Champagne,No,Red and Black,Butter,Pink,Purple,You Should Be,Gray Set,Gray,Raspberry,Lavender,Chevron,Magenta
